Segment,Country, Product ,Units Sold, Profit ,Date, Month Name ,Year
0043 Government,Canada, Carretera ,1618.5,$16,185.00,1/01/2014, January ,2014
Government,Germany, Carretera ,1321,$13,210.00,1/01/2014, January ,2014
Midmarket,France, Carretera ,2178,$10,890.00,1/06/2014, June ,2014
Midmarket,Germany, Carretera ,888,$4,440.00,1/06/2014, June ,2014
Midmarket,Mexico, Carretera ,2470,$12,350.00,1/06/2014, June ,2014
001542 Government,Germany, Carretera ,1513,$136,170.00,1/12/2014, December ,2014
Midmarket,Germany, Montana ,921,$4,605.00,1/03/2014, March ,2014
Channel Partners,Canada, Montana ,2518,$22,662.00,1/06/2014, June ,2014
Government,France, Montana ,1899,$18,990.00,1/06/2014, June ,2014
Channel Partners,Germany, Montana ,1545,$13,905.00,1/06/2014, June ,2014
Midmarket,Mexico, Montana ,2470,$12,350.00,1/06/2014, June ,2014
Enterprise,Canada, Montana ,2665.5,$13,327.50,1/07/2014, July ,2014
Small Business,Mexico, Montana ,958,$47,900.00,1/08/2014, August ,2014
Government,Germany, Montana ,2146,$4,292.00,1/09/2014, September ,2014
Enterprise,Canada, Montana ,345,$1,725.00,1/10/2013, October ,2013
Midmarket,United States of America, Montana ,615,$3,075.00,1/12/2014, December ,2014
Government,Canada, Paseo ,292,$2,920.00,1/02/2014, February ,2014
Midmarket,Mexico, Paseo ,974,$4,870.00,1/02/2014, February ,2014
Channel Partners,Canada, Paseo ,2518,$22,662.00,1/06/2014, June ,2014
Government,Germany, Paseo ,1006,$90,540.00,1/06/2014, June ,2014
Channel Partners,Germany, Paseo ,367,$3,303.00,1/07/2014, July ,2014
Government,Mexico, Paseo ,883,$1,766.00,1/08/2014, August ,2014
Midmarket,France, Paseo ,549,$2,745.00,1/09/2013, September ,2013
Small Business,Mexico, Paseo ,788,$39,400.00,1/09/2013, September ,2013
Midmarket,Mexico, Paseo ,2472,$12,360.00,1/09/2014, September ,2014
Government,United States of America, Paseo ,1143,$2,286.00,1/10/2014, October ,2014
Government,Canada, Paseo ,1725,$155,250.00,1/11/2013, November ,2013
Channel Partners,United States of America, Paseo ,912,$8,208.00,1/11/2013, November ,2013
Midmarket,Canada, Paseo ,2152,$10,760.00,1/12/2013, December ,2013
Government,Canada, Paseo ,1817,$18,170.00,1/12/2014, December ,2014
Government,Germany, Paseo ,1513,$136,170.00,1/12/2014, December ,2014
Government,Mexico, Velo ,1493,$2,986.00,1/01/2014, January ,2014
Enterprise,France, Velo ,1804,$9,020.00,1/02/2014, February ,2014
Channel Partners,Germany, Velo ,2161,$19,449.00,1/03/2014, March ,2014
Government,Germany, Velo ,1006,$90,540.00,1/06/2014, June ,2014
Channel Partners,Germany, Velo ,1545,$13,905.00,1/06/2014, June ,2014
Enterprise,United States of America, Velo ,2821,$14,105.00,1/08/2014, August ,2014
Enterprise,Canada, Velo ,345,$1,725.00,1/10/2013, October ,2013
Small Business,Canada, VTT ,2001,$100,050.00,1/02/2014, February ,2014
Channel Partners,Germany, VTT ,2838,$25,542.00,1/04/2014, April ,2014
Midmarket,France, VTT ,2178,$10,890.00,1/06/2014, June ,2014
Midmarket,Germany, VTT ,888,$4,440.00,1/06/2014, June ,2014
Government,France, VTT ,1527,$137,430.00,1/09/2013, September ,2013
Small Business,France, VTT ,2151,$107,550.00,1/09/2014, September ,2014
Government,Canada, VTT ,1817,$18,170.00,1/12/2014, December ,2014
Government,France, Amarilla ,2750,$247,500.00,1/02/2014, February ,2014
Channel Partners,United States of America, Amarilla ,1953,$17,577.00,1/04/2014, April ,2014
Enterprise,Germany, Amarilla ,4219.5,$21,097.50,1/04/2014, April ,2014
Government,France, Amarilla ,1899,$18,990.00,1/06/2014, June ,2014
